,Difference
22/11/2012 23:00,0
22/11/2012 23:30,-1
23/11/2012 00:00,0
23/11/2012 00:30,2
23/11/2012 01:00,-1
23/11/2012 01:30,0
23/11/2012 02:00,0
23/11/2012 02:30,-1
23/11/2012 03:00,0
23/11/2012 03:30,0
23/11/2012 04:00,0
23/11/2012 04:30,-1
23/11/2012 05:00,0
23/11/2012 05:30,1
23/11/2012 06:00,3
23/11/2012 06:30,9
23/11/2012 07:00,30
23/11/2012 07:30,41
23/11/2012 08:00,49
23/11/2012 08:30,43
23/11/2012 09:00,11
23/11/2012 09:30,1
23/11/2012 10:00,0
23/11/2012 10:30,0
23/11/2012 11:00,0
23/11/2012 11:30,-1
23/11/2012 12:00,-5
23/11/2012 12:30,-4
23/11/2012 13:00,1
23/11/2012 13:30,-1
23/11/2012 14:00,0
23/11/2012 14:30,-3
23/11/2012 15:00,-3
23/11/2012 15:30,-7
23/11/2012 16:00,-18
23/11/2012 16:30,-24
23/11/2012 17:00,-58
23/11/2012 17:30,-51
23/11/2012 18:00,-16
23/11/2012 18:30,-9
23/11/2012 19:00,-2
23/11/2012 19:30,2
23/11/2012 20:00,-1
23/11/2012 20:30,-2
23/11/2012 21:00,4
23/11/2012 21:30,-1
23/11/2012 22:00,-3
23/11/2012 22:30,1
23/11/2012 23:00,1
23/11/2012 23:30,2
24/11/2012 00:00,-4
24/11/2012 00:30,-1
24/11/2012 01:00,2
24/11/2012 01:30,-1
24/11/2012 02:00,0
24/11/2012 02:30,-2
24/11/2012 03:00,0
24/11/2012 03:30,0
24/11/2012 04:00,2
24/11/2012 04:30,-1
24/11/2012 05:00,0
24/11/2012 05:30,1
24/11/2012 06:00,0
24/11/2012 06:30,-1
24/11/2012 07:00,0
24/11/2012 07:30,2
24/11/2012 08:00,2
24/11/2012 08:30,-1
24/11/2012 09:00,1
24/11/2012 09:30,1
24/11/2012 10:00,-6
24/11/2012 10:30,0
24/11/2012 11:00,-2
24/11/2012 11:30,1
24/11/2012 12:00,2
24/11/2012 12:30,0
24/11/2012 13:00,0
24/11/2012 13:30,0
24/11/2012 14:00,0
24/11/2012 14:30,0
24/11/2012 15:00,4
24/11/2012 15:30,-2
24/11/2012 16:00,0
24/11/2012 16:30,-3
24/11/2012 17:00,2
24/11/2012 17:30,-3
24/11/2012 18:00,-1
24/11/2012 18:30,0
24/11/2012 19:00,-2
24/11/2012 19:30,-1
24/11/2012 20:00,0
24/11/2012 20:30,-1
24/11/2012 21:00,5
24/11/2012 21:30,-2
24/11/2012 22:00,0
24/11/2012 22:30,-1
24/11/2012 23:00,-1
24/11/2012 23:30,0
25/11/2012 00:00,0
25/11/2012 00:30,3
25/11/2012 01:00,-2
25/11/2012 01:30,-1
25/11/2012 02:00,0
25/11/2012 02:30,0
25/11/2012 03:00,0
25/11/2012 03:30,0
25/11/2012 04:00,0
25/11/2012 04:30,0
25/11/2012 05:00,0
25/11/2012 05:30,0
25/11/2012 06:00,0
25/11/2012 06:30,0
25/11/2012 07:00,0
25/11/2012 07:30,1
25/11/2012 08:00,-1
25/11/2012 08:30,1
25/11/2012 09:00,2
25/11/2012 09:30,-1
25/11/2012 10:00,4
25/11/2012 10:30,1
25/11/2012 11:00,-2
25/11/2012 11:30,1
25/11/2012 12:00,2
25/11/2012 12:30,0
25/11/2012 13:00,-1
25/11/2012 13:30,0
25/11/2012 14:00,-5
25/11/2012 14:30,2
25/11/2012 15:00,4
25/11/2012 15:30,-3
25/11/2012 16:00,-4
25/11/2012 16:30,4
25/11/2012 17:00,4
25/11/2012 17:30,-1
25/11/2012 18:00,2
25/11/2012 18:30,-2
25/11/2012 19:00,4
25/11/2012 19:30,2
25/11/2012 20:00,0
25/11/2012 20:30,3
25/11/2012 21:00,-2
25/11/2012 21:30,0
25/11/2012 22:00,2
25/11/2012 22:30,3
25/11/2012 23:00,-2
25/11/2012 23:30,-2
26/11/2012 00:00,2
26/11/2012 00:30,0
26/11/2012 01:00,-1
26/11/2012 01:30,0
26/11/2012 02:00,0
26/11/2012 02:30,0
26/11/2012 03:00,0
26/11/2012 03:30,0
26/11/2012 04:00,0
26/11/2012 04:30,0
26/11/2012 05:00,0
26/11/2012 05:30,2
26/11/2012 06:00,4
26/11/2012 06:30,12
26/11/2012 07:00,26
26/11/2012 07:30,42
26/11/2012 08:00,44
26/11/2012 08:30,34
26/11/2012 09:00,23
26/11/2012 09:30,6
26/11/2012 10:00,7
26/11/2012 10:30,4
26/11/2012 11:00,0
26/11/2012 11:30,0
26/11/2012 12:00,-3
26/11/2012 12:30,1
26/11/2012 13:00,-1
26/11/2012 13:30,3
26/11/2012 14:00,-2
26/11/2012 14:30,1
26/11/2012 15:00,-1
26/11/2012 15:30,0
26/11/2012 16:00,-9
26/11/2012 16:30,-14
26/11/2012 17:00,-46
26/11/2012 17:30,-69
26/11/2012 18:00,-34
26/11/2012 18:30,-18
26/11/2012 19:00,-5
26/11/2012 19:30,0
26/11/2012 20:00,0
26/11/2012 20:30,0
26/11/2012 21:00,1
26/11/2012 21:30,-1
26/11/2012 22:00,-1
26/11/2012 22:30,0
26/11/2012 23:00,1
26/11/2012 23:30,0
27/11/2012 00:00,0
27/11/2012 00:30,0
27/11/2012 01:00,0
27/11/2012 01:30,-1
27/11/2012 02:00,0
27/11/2012 02:30,0
27/11/2012 03:00,1
27/11/2012 03:30,-1
27/11/2012 04:00,0
27/11/2012 04:30,0
27/11/2012 05:00,0
27/11/2012 05:30,1
27/11/2012 06:00,4
27/11/2012 06:30,12
27/11/2012 07:00,27
27/11/2012 07:30,53
27/11/2012 08:00,35
27/11/2012 08:30,50
27/11/2012 09:00,13
27/11/2012 09:30,6
27/11/2012 10:00,6
27/11/2012 10:30,2
27/11/2012 11:00,1
27/11/2012 11:30,1
27/11/2012 12:00,1
27/11/2012 12:30,-4
27/11/2012 13:00,-2
27/11/2012 13:30,-1
27/11/2012 14:00,-2
27/11/2012 14:30,-4
27/11/2012 15:00,1
27/11/2012 15:30,0
27/11/2012 16:00,-11
27/11/2012 16:30,-24
27/11/2012 17:00,-37
27/11/2012 17:30,-56
27/11/2012 18:00,-32
27/11/2012 18:30,-13
27/11/2012 19:00,0
27/11/2012 19:30,2
27/11/2012 20:00,-1
27/11/2012 20:30,-1
27/11/2012 21:00,4
27/11/2012 21:30,1
27/11/2012 22:00,-3
27/11/2012 22:30,0
27/11/2012 23:00,0
27/11/2012 23:30,0
28/11/2012 00:00,0
28/11/2012 00:30,0
28/11/2012 01:00,1
28/11/2012 01:30,-2
28/11/2012 02:00,0
28/11/2012 02:30,0
28/11/2012 03:00,0
28/11/2012 03:30,-1
28/11/2012 04:00,0
28/11/2012 04:30,0
28/11/2012 05:00,0
28/11/2012 05:30,1
28/11/2012 06:00,3
28/11/2012 06:30,8
28/11/2012 07:00,33
28/11/2012 07:30,54
28/11/2012 08:00,59
28/11/2012 08:30,49
28/11/2012 09:00,8
28/11/2012 09:30,0
28/11/2012 10:00,0
28/11/2012 10:30,1
28/11/2012 11:00,0
28/11/2012 11:30,0
28/11/2012 12:00,2
28/11/2012 12:30,-4
28/11/2012 13:00,0
28/11/2012 13:30,0
28/11/2012 14:00,-2
28/11/2012 14:30,-3
28/11/2012 15:00,-2
28/11/2012 15:30,-4
28/11/2012 16:00,-13
28/11/2012 16:30,-15
28/11/2012 17:00,-40
28/11/2012 17:30,-60
28/11/2012 18:00,-37
28/11/2012 18:30,-9
28/11/2012 19:00,-3
28/11/2012 19:30,-4
28/11/2012 20:00,0
28/11/2012 20:30,2
28/11/2012 21:00,-2
28/11/2012 21:30,-2
28/11/2012 22:00,2
28/11/2012 22:30,-1
28/11/2012 23:00,-1
28/11/2012 23:30,-2
29/11/2012 00:00,0
29/11/2012 00:30,-1
29/11/2012 01:00,0
29/11/2012 01:30,-1
29/11/2012 02:00,-1
29/11/2012 02:30,-1
29/11/2012 03:00,5
29/11/2012 03:30,1
29/11/2012 04:00,0
29/11/2012 04:30,0
29/11/2012 05:00,-1
29/11/2012 05:30,3
29/11/2012 06:00,2
29/11/2012 06:30,9
29/11/2012 07:00,27
29/11/2012 07:30,71
29/11/2012 08:00,59
29/11/2012 08:30,34
29/11/2012 09:00,0
29/11/2012 09:30,0
29/11/2012 10:00,0
29/11/2012 10:30,0
29/11/2012 11:00,-1
29/11/2012 11:30,1
29/11/2012 12:00,-2
29/11/2012 12:30,2
29/11/2012 13:00,2
29/11/2012 13:30,0
29/11/2012 14:00,-4
29/11/2012 14:30,-2
29/11/2012 15:00,-13
29/11/2012 15:30,-3
29/11/2012 16:00,-3
29/11/2012 16:30,-20
29/11/2012 17:00,-49
29/11/2012 17:30,-38
29/11/2012 18:00,-22
29/11/2012 18:30,-23
29/11/2012 19:00,-1
29/11/2012 19:30,-5
29/11/2012 20:00,-3
29/11/2012 20:30,0
29/11/2012 21:00,0
29/11/2012 21:30,-1
29/11/2012 22:00,-4
29/11/2012 22:30,0
29/11/2012 23:00,1
29/11/2012 23:30,0
30/11/2012 00:00,0
30/11/2012 00:30,0
30/11/2012 01:00,1
30/11/2012 01:30,1
30/11/2012 02:00,0
30/11/2012 02:30,-2
30/11/2012 03:00,0
30/11/2012 03:30,0
30/11/2012 04:00,0
30/11/2012 04:30,1
30/11/2012 05:00,-1
30/11/2012 05:30,0
30/11/2012 06:00,-1
30/11/2012 06:30,10
30/11/2012 07:00,18
30/11/2012 07:30,38
30/11/2012 08:00,58
30/11/2012 08:30,50
30/11/2012 09:00,18
30/11/2012 09:30,4
30/11/2012 10:00,2
30/11/2012 10:30,0
30/11/2012 11:00,-1
30/11/2012 11:30,-4
30/11/2012 12:00,-3
30/11/2012 12:30,1
30/11/2012 13:00,-3
30/11/2012 13:30,-3
30/11/2012 14:00,0
30/11/2012 14:30,1
30/11/2012 15:00,0
30/11/2012 15:30,-1
30/11/2012 16:00,-20
30/11/2012 16:30,-17
30/11/2012 17:00,-47
30/11/2012 17:30,-46
30/11/2012 18:00,-20
30/11/2012 18:30,-16
30/11/2012 19:00,-2
30/11/2012 19:30,1
30/11/2012 20:00,-1
30/11/2012 20:30,0
30/11/2012 21:00,2
30/11/2012 21:30,1
30/11/2012 22:00,-6
30/11/2012 22:30,0
30/11/2012 23:00,0
30/11/2012 23:30,1
01/12/2012 00:00,0
01/12/2012 00:30,-1
01/12/2012 01:00,0
01/12/2012 01:30,0
01/12/2012 02:00,0
01/12/2012 02:30,0
01/12/2012 03:00,0
01/12/2012 03:30,0
01/12/2012 04:00,0
01/12/2012 04:30,0
01/12/2012 05:00,0
01/12/2012 05:30,0
01/12/2012 06:00,0
01/12/2012 06:30,0
01/12/2012 07:00,0
01/12/2012 07:30,0
01/12/2012 08:00,0
01/12/2012 08:30,0
01/12/2012 09:00,0
01/12/2012 09:30,0
01/12/2012 10:00,0
01/12/2012 10:30,0
01/12/2012 11:00,0
01/12/2012 11:30,0
01/12/2012 12:00,0
01/12/2012 12:30,0
01/12/2012 13:00,0
01/12/2012 13:30,0
01/12/2012 14:00,0
01/12/2012 14:30,0
01/12/2012 15:00,0
01/12/2012 15:30,0
01/12/2012 16:00,0
01/12/2012 16:30,0
01/12/2012 17:00,0
01/12/2012 17:30,0
01/12/2012 18:00,0
01/12/2012 18:30,0
01/12/2012 19:00,0
01/12/2012 19:30,0
01/12/2012 20:00,0
01/12/2012 20:30,0
01/12/2012 21:00,0
01/12/2012 21:30,0
01/12/2012 22:00,0
01/12/2012 22:30,0
01/12/2012 23:00,0
01/12/2012 23:30,0
02/12/2012 00:00,0
02/12/2012 00:30,0
02/12/2012 01:00,0
02/12/2012 01:30,0
02/12/2012 02:00,0
02/12/2012 02:30,0
02/12/2012 03:00,0
02/12/2012 03:30,0
02/12/2012 04:00,0
02/12/2012 04:30,0
02/12/2012 05:00,0
02/12/2012 05:30,0
02/12/2012 06:00,0
02/12/2012 06:30,0
02/12/2012 07:00,0
02/12/2012 07:30,0
02/12/2012 08:00,0
02/12/2012 08:30,0
02/12/2012 09:00,0
02/12/2012 09:30,0
02/12/2012 10:00,0
02/12/2012 10:30,0
02/12/2012 11:00,0
02/12/2012 11:30,0
02/12/2012 12:00,0
02/12/2012 12:30,0
02/12/2012 13:00,0
02/12/2012 13:30,0
02/12/2012 14:00,0
02/12/2012 14:30,0
02/12/2012 15:00,0
02/12/2012 15:30,0
02/12/2012 16:00,0
02/12/2012 16:30,0
02/12/2012 17:00,0
02/12/2012 17:30,0
02/12/2012 18:00,0
02/12/2012 18:30,0
02/12/2012 19:00,0
02/12/2012 19:30,0
02/12/2012 20:00,0
02/12/2012 20:30,0
02/12/2012 21:00,0
02/12/2012 21:30,0
02/12/2012 22:00,0
02/12/2012 22:30,0
02/12/2012 23:00,0
02/12/2012 23:30,0
03/12/2012 00:00,0
03/12/2012 00:30,0
03/12/2012 01:00,0
03/12/2012 01:30,0
03/12/2012 02:00,0
03/12/2012 02:30,0
03/12/2012 03:00,0
03/12/2012 03:30,0
03/12/2012 04:00,0
03/12/2012 04:30,0
03/12/2012 05:00,0
03/12/2012 05:30,0
03/12/2012 06:00,0
03/12/2012 06:30,0
03/12/2012 07:00,0
03/12/2012 07:30,0
03/12/2012 08:00,-2
